info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9r/zkhzqzwx07d_fvchtnlkrhk40000gp/T/chromatic--38830-jFe3qV4Hz7Gl
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/storybook-init-framework-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js-generated-config-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 901/910 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 902/910 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 903/910 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 903/911 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 903/912 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 903/914 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 904/916 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 904/917 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 905/917 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 906/917 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 906/919 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 907/919 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 908/919 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 908/920 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 909/920 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 910/921 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 910/922 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 911/922 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 912/922 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 912/923 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 912/925 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 917/929 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 917/930 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 918/931 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 919/932 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 919/933 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 919/937 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 920/938 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 922/943 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 923/943 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 923/944 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 925/944 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 926/944 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 927/947 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 927/948 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 928/949 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 929/949 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 930/949 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 930/951 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 930/952 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 930/953 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 930/954 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 930/955 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 930/956 modules 26 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 930/957 modules 27 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 930/958 modules 28 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 930/959 modules 29 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 930/960 modules 30 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 930/961 modules 31 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 931/961 modules 30 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 932/961 modules 29 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 932/962 modules 30 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 932/963 modules 31 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 932/964 modules 32 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 933/964 modules 31 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 933/965 modules 32 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 934/965 modules 31 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 934/966 modules 32 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 935/966 modules 31 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 936/966 modules 30 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 936/967 modules 31 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 936/968 modules 32 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 67% building 936/969 modules 33 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 67% building 936/970 modules 34 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 67% building 936/971 modules 35 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 67% building 936/972 modules 36 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 936/973 modules 37 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 67% building 936/974 modules 38 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 936/975 modules 39 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 67% building 937/975 modules 38 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 67% building 937/976 modules 39 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
